1.855204219303858704e-01,-2.778509641097399729e-01,0.000000000000000000e+00
1.472939720023809906e+00,-1.031672710216165356e+00,1.000000000000000000e+00
8.787461978268450435e-01,1.084826807698028972e+00,1.000000000000000000e+00
1.968100988521280792e+00,2.157573138695634274e+00,1.000000000000000000e+00
2.067133242220775102e+00,3.889913497536363063e-01,0.000000000000000000e+00
-1.398995637261520653e+00,-4.228166845148217945e-01,0.000000000000000000e+00
-1.200931129862532476e+00,-1.002679566135149081e+00,0.000000000000000000e+00
1.968100988521280792e+00,-9.157001338920999212e-01,1.000000000000000000e+00
3.835849293293742135e-01,3.020119175105872023e-01,1.000000000000000000e+00
1.855204219303858704e-01,1.570461971055054362e-01,0.000000000000000000e+00
2.067133242220775102e+00,1.751669121561405307e+00,1.000000000000000000e+00
7.797139441273508442e-01,-8.287207016490508726e-01,1.000000000000000000e+00
2.845526756298800142e-01,-2.778509641097399729e-01,0.000000000000000000e+00
3.835849293293742135e-01,-1.618783877856745379e-01,0.000000000000000000e+00
-1.115763391680966027e-01,2.215559426857666825e+00,1.000000000000000000e+00
-1.498027890961014963e+00,-6.257686930819362781e-01,0.000000000000000000e+00
-1.299963383562026564e+00,-1.060665854297181632e+00,0.000000000000000000e+00
-1.398995637261520653e+00,4.179844938346526928e-01,0.000000000000000000e+00
-1.101898876163038166e+00,7.659022228068489424e-01,1.000000000000000000e+00
-1.498027890961014963e+00,-1.908715318666908967e-01,0.000000000000000000e+00
9.777784515263391318e-01,-1.060665854297181632e+00,1.000000000000000000e+00
9.777784515263391318e-01,5.919433583207508454e-01,1.000000000000000000e+00
3.835849293293742135e-01,9.978473754549799235e-01,1.000000000000000000e+00
